Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 69
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 44

    (32) atribstat -> lvalue EQUAL . atribstat2
    (33) atribstat2 -> . expression
    (34) atribstat2 -> . allocexpression
    (35) atribstat2 -> . funccall
    (42) expression -> . numexpression expressionaux
    (41) allocexpression -> . NEW type numexpressionvectoraux
    (36) funccall -> . IDENTF LPAREN paramlistcall RPAREN
    (48) numexpression -> . term numexpressionaux
    (52) term -> . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    NEW             shift and go to state 74
    IDENTF          shift and go to state 75
    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    lvalue                         shift and go to state 55
    atribstat2                     shift and go to state 70
    expression                     shift and go to state 71
    allocexpression                shift and go to state 72
    funccall                       shift and go to state 73
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50

state 45

    (30) printstat -> PRINT expression .

    SEMICOLON       reduce using rule 30 (printstat -> PRINT expression .)


state 46

    (42) expression -> numexpression . expressionaux
    (43) expressionaux -> . COMPARISON numexpression
    (44) expressionaux -> . epsilon
    (72) epsilon -> .

    COMPARISON      shift and go to state 77
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    expressionaux                  shift and go to state 76
    epsilon                        shift and go to state 78

state 47

    (48) numexpression -> term . numexpressionaux
    (49) numexpressionaux -> . numexpression2
    (50) numexpressionaux -> . epsilon
    (51) numexpression2 -> . SIGNAL term numexpressionaux
    (72) epsilon -> .

    SIGNAL          shift and go to state 82
    COMPARISON      reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RBRACKET        reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    numexpressionaux               shift and go to state 79
    numexpression2                 shift and go to state 80
    epsilon                        shift and go to state 81

state 48

    (52) term -> unaryexpr . termaux
    (53) termaux -> . term2
    (54) termaux -> . epsilon
    (55) term2 -> . MATH unaryexpr termaux
    (72) epsilon -> .

    MATH            shift and go to state 86
    SIGNAL          reduce using rule 72 (epsilon -> .)
    COMPARISON      reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RBRACKET        reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    termaux                        shift and go to state 83
    term2                          shift and go to state 84
    epsilon                        shift and go to state 85

state 49

    (56) unaryexpr -> SIGNAL . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    factor                         shift and go to state 87
    lvalue                         shift and go to state 55

state 50

    (57) unaryexpr -> factor .

    MATH            reduce using rule 57 (unaryexpr -> factor .)
    SIGNAL          reduce using rule 57 (unaryexpr -> factor .)
    COMPARISON      reduce using rule 57 (unaryexpr -> factor .)
    SEMICOLON       reduce using rule 57 (unaryexpr -> factor .)
    RBRACKET        reduce using rule 57 (unaryexpr -> factor .)
    RPAREN          reduce using rule 57 (unaryexpr -> factor .)


state 51

    (58) factor -> INTCONST .

    MATH            reduce using rule 58 (factor -> INTCONST .)
    SIGNAL          reduce using rule 58 (factor -> INTCONST .)
    COMPARISON      reduce using rule 58 (factor -> INTCONST .)
    SEMICOLON       reduce using rule 58 (factor -> INTCONST .)
    RBRACKET        reduce using rule 58 (factor -> INTCONST .)
    RPAREN          reduce using rule 58 (factor -> INTCONST .)


state 52

    (59) factor -> STRINGCONST .

    MATH            reduce using rule 59 (factor -> STRINGCONST .)
    SIGNAL          reduce using rule 59 (factor -> STRINGCONST .)
    COMPARISON      reduce using rule 59 (factor -> STRINGCONST .)
    SEMICOLON       reduce using rule 59 (factor -> STRINGCONST .)
    RBRACKET        reduce using rule 59 (factor -> STRINGCONST .)
    RPAREN          reduce using rule 59 (factor -> STRINGCONST .)


state 53

    (60) factor -> FLOATCONST .

    MATH            reduce using rule 60 (factor -> FLOATCONST .)
    SIGNAL          reduce using rule 60 (factor -> FLOATCONST .)
    COMPARISON      reduce using rule 60 (factor -> FLOATCONST .)
    SEMICOLON       reduce using rule 60 (factor -> FLOATCONST .)
    RBRACKET        reduce using rule 60 (factor -> FLOATCONST .)
    RPAREN          reduce using rule 60 (factor -> FLOATCONST .)


state 54

    (61) factor -> NULL .

    MATH            reduce using rule 61 (factor -> NULL .)
    SIGNAL          reduce using rule 61 (factor -> NULL .)
    COMPARISON      reduce using rule 61 (factor -> NULL .)
    SEMICOLON       reduce using rule 61 (factor -> NULL .)
    RBRACKET        reduce using rule 61 (factor -> NULL .)
    RPAREN          reduce using rule 61 (factor -> NULL .)


state 55

    (62) factor -> lvalue .

    MATH            reduce using rule 62 (factor -> lvalue .)
    SIGNAL          reduce using rule 62 (factor -> lvalue .)
    COMPARISON      reduce using rule 62 (factor -> lvalue .)
    SEMICOLON       reduce using rule 62 (factor -> lvalue .)
    RBRACKET        reduce using rule 62 (factor -> lvalue .)
    RPAREN          reduce using rule 62 (factor -> lvalue .)


state 56

    (63) factor -> LPAREN . numexpression RPAREN
    (48) numexpression -> . term numexpressionaux
    (52) term -> . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 88
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 57

    (31) readstat -> READ expression .

    SEMICOLON       reduce using rule 31 (readstat -> READ expression .)


state 58

    (26) ifstat -> IF LPAREN . expression RPAREN statement ifstataux
    (42) expression -> . numexpression expressionaux
    (48) numexpression -> . term numexpressionaux
    (52) term -> . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    expression                     shift and go to state 89
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 59

    (25) forstat -> FOR LPAREN . atribstat SEMICOLON expression SEMICOLON atribstat RPAREN
    (32) atribstat -> . lvalue EQUAL atribstat2
    (64) lvalue -> . IDENT numexpressionvectoraux

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 90
    lvalue                         shift and go to state 18

state 60

    (7) funcdef -> DEF IDENTF . LPAREN paramlist RPAREN LBRACE statelist RBRACE

    LPAREN          shift and go to state 91


state 61

    (22) statement -> LBRACE statelist RBRACE .

    $end            reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    LBRACE          reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    BREAK           reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    SEMICOLON       reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    PRINT           reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    READ            reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    RETURN          reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    IF              reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    FOR             reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    INT             reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    FLOAT           reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    STRING          reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    IDENT           reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    RBRACE          reduce using rule 22 (statement -> LBRACE statelist RBRACE .)
    ELSE            reduce using rule 22 (statement -> LBRACE statelist RBRACE .)


state 62

    (12) statelist -> statement statelistaux .

    RBRACE          reduce using rule 12 (statelist -> statement statelistaux .)


state 63

    (13) statelistaux -> statelist .

    RBRACE          reduce using rule 13 (statelistaux -> statelist .)


state 64

    (14) statelistaux -> epsilon .

    RBRACE          reduce using rule 14 (statelistaux -> epsilon .)


state 65

    (65) vardecl -> type IDENT vardeclaux .

    SEMICOLON       reduce using rule 65 (vardecl -> type IDENT vardeclaux .)


state 66

    (66) vardeclaux -> vardecl2 .

    SEMICOLON       reduce using rule 66 (vardeclaux -> vardecl2 .)


state 67

    (67) vardeclaux -> epsilon .

    SEMICOLON       reduce using rule 67 (vardeclaux -> epsilon .)


state 68

    (68) vardecl2 -> LBRACKET . INTCONST RBRACKET vardeclaux

    INTCONST        shift and go to state 92


state 69

    (45) numexpressionvector -> LBRACKET numexpression . RBRACKET numexpressionvectoraux

    RBRACKET        shift and go to state 93


state 70

    (32) atribstat -> lvalue EQUAL atribstat2 .

    SEMICOLON       reduce using rule 32 (atribstat -> lvalue EQUAL atribstat2 .)
    RPAREN          reduce using rule 32 (atribstat -> lvalue EQUAL atribstat2 .)


state 71

    (33) atribstat2 -> expression .

    SEMICOLON       reduce using rule 33 (atribstat2 -> expression .)
    RPAREN          reduce using rule 33 (atribstat2 -> expression .)


state 72

    (34) atribstat2 -> allocexpression .

    SEMICOLON       reduce using rule 34 (atribstat2 -> allocexpression .)
    RPAREN          reduce using rule 34 (atribstat2 -> allocexpression .)


state 73

    (35) atribstat2 -> funccall .

    SEMICOLON       reduce using rule 35 (atribstat2 -> funccall .)
    RPAREN          reduce using rule 35 (atribstat2 -> funccall .)


state 74

    (41) allocexpression -> NEW . type numexpressionvectoraux
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27

    type                           shift and go to state 94

state 75

    (36) funccall -> IDENTF . LPAREN paramlistcall RPAREN

    LPAREN          shift and go to state 95


state 76

    (42) expression -> numexpression expressionaux .

    SEMICOLON       reduce using rule 42 (expression -> numexpression expressionaux .)
    RPAREN          reduce using rule 42 (expression -> numexpression expressionaux .)


state 77

    (43) expressionaux -> COMPARISON . numexpression
    (48) numexpression -> . term numexpressionaux
    (52) term -> . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    numexpression                  shift and go to state 96
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 78

    (44) expressionaux -> epsilon .

    SEMICOLON       reduce using rule 44 (expressionaux -> epsilon .)
    RPAREN          reduce using rule 44 (expressionaux -> epsilon .)


state 79

    (48) numexpression -> term numexpressionaux .

    COMPARISON      reduce using rule 48 (numexpression -> term numexpressionaux .)
    SEMICOLON       reduce using rule 48 (numexpression -> term numexpressionaux .)
    RBRACKET        reduce using rule 48 (numexpression -> term numexpressionaux .)
    RPAREN          reduce using rule 48 (numexpression -> term numexpressionaux .)


state 80

    (49) numexpressionaux -> numexpression2 .

    COMPARISON      reduce using rule 49 (numexpressionaux -> numexpression2 .)
    SEMICOLON       reduce using rule 49 (numexpressionaux -> numexpression2 .)
    RBRACKET        reduce using rule 49 (numexpressionaux -> numexpression2 .)
    RPAREN          reduce using rule 49 (numexpressionaux -> numexpression2 .)


state 81

    (50) numexpressionaux -> epsilon .

    COMPARISON      reduce using rule 50 (numexpressionaux -> epsilon .)
    SEMICOLON       reduce using rule 50 (numexpressionaux -> epsilon .)
    RBRACKET        reduce using rule 50 (numexpressionaux -> epsilon .)
    RPAREN          reduce using rule 50 (numexpressionaux -> epsilon .)


state 82

    (51) numexpression2 -> SIGNAL . term numexpressionaux
    (52) term -> . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    term                           shift and go to state 97
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 83

    (52) term -> unaryexpr termaux .

    SIGNAL          reduce using rule 52 (term -> unaryexpr termaux .)
    COMPARISON      reduce using rule 52 (term -> unaryexpr termaux .)
    SEMICOLON       reduce using rule 52 (term -> unaryexpr termaux .)
    RBRACKET        reduce using rule 52 (term -> unaryexpr termaux .)
    RPAREN          reduce using rule 52 (term -> unaryexpr termaux .)


state 84

    (53) termaux -> term2 .

    SIGNAL          reduce using rule 53 (termaux -> term2 .)
    COMPARISON      reduce using rule 53 (termaux -> term2 .)
    SEMICOLON       reduce using rule 53 (termaux -> term2 .)
    RBRACKET        reduce using rule 53 (termaux -> term2 .)
    RPAREN          reduce using rule 53 (termaux -> term2 .)


state 85

    (54) termaux -> epsilon .

    SIGNAL          reduce using rule 54 (termaux -> epsilon .)
    COMPARISON      reduce using rule 54 (termaux -> epsilon .)
    SEMICOLON       reduce using rule 54 (termaux -> epsilon .)
    RBRACKET        reduce using rule 54 (termaux -> epsilon .)
    RPAREN          reduce using rule 54 (termaux -> epsilon .)


state 86

    (55) term2 -> MATH . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    unaryexpr                      shift and go to state 98
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 87

    (56) unaryexpr -> SIGNAL factor .

    MATH            reduce using rule 56 (unaryexpr -> SIGNAL factor .)
    SIGNAL          reduce using rule 56 (unaryexpr -> SIGNAL factor .)
    COMPARISON      reduce using rule 56 (unaryexpr -> SIGNAL factor .)
    SEMICOLON       reduce using rule 56 (unaryexpr -> SIGNAL factor .)
    RBRACKET        reduce using rule 56 (unaryexpr -> SIGNAL factor .)
    RPAREN          reduce using rule 56 (unaryexpr -> SIGNAL factor .)


state 88

    (63) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 99


state 89

    (26) ifstat -> IF LPAREN expression . RPAREN statement ifstataux

    RPAREN          shift and go to state 100


state 90

    (25) forstat -> FOR LPAREN atribstat . SEMICOLON expression SEMICOLON atribstat RPAREN

    SEMICOLON       shift and go to state 101


state 91

    (7) funcdef -> DEF IDENTF LPAREN . paramlist RPAREN LBRACE statelist RBRACE
    (8) paramlist -> . type IDENT paramlistaux
    (9) paramlist -> . epsilon
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (72) epsilon -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    RPAREN          reduce using rule 72 (epsilon -> .)

    paramlist                      shift and go to state 102
    type                           shift and go to state 103
    epsilon                        shift and go to state 104

state 92

    (68) vardecl2 -> LBRACKET INTCONST . RBRACKET vardeclaux

    RBRACKET        shift and go to state 105


state 93

    (45) numexpressionvector -> LBRACKET numexpression RBRACKET . numexpressionvectoraux
    (46) numexpressionvectoraux -> . numexpressionvector
    (47) numexpressionvectoraux -> . epsilon
    (45) numexpressionvector -> . LBRACKET numexpression RBRACKET numexpressionvectoraux
    (72) epsilon -> .

    LBRACKET        shift and go to state 43
    EQUAL           reduce using rule 72 (epsilon -> .)
    MATH            reduce using rule 72 (epsilon -> .)
    SIGNAL          reduce using rule 72 (epsilon -> .)
    COMPARISON      reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RBRACKET        reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    numexpressionvectoraux         shift and go to state 106
    numexpressionvector            shift and go to state 41
    epsilon                        shift and go to state 42

state 94

    (41) allocexpression -> NEW type . numexpressionvectoraux
    (46) numexpressionvectoraux -> . numexpressionvector
    (47) numexpressionvectoraux -> . epsilon
    (45) numexpressionvector -> . LBRACKET numexpression RBRACKET numexpressionvectoraux
    (72) epsilon -> .

    LBRACKET        shift and go to state 43
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    numexpressionvectoraux         shift and go to state 107
    numexpressionvector            shift and go to state 41
    epsilon                        shift and go to state 42

state 95

    (36) funccall -> IDENTF LPAREN . paramlistcall RPAREN
    (37) paramlistcall -> . IDENT paramlistcallaux
    (38) paramlistcall -> . epsilon
    (72) epsilon -> .

    IDENT           shift and go to state 109
    RPAREN          reduce using rule 72 (epsilon -> .)

    paramlistcall                  shift and go to state 108
    epsilon                        shift and go to state 110

state 96

    (43) expressionaux -> COMPARISON numexpression .

    SEMICOLON       reduce using rule 43 (expressionaux -> COMPARISON numexpression .)
    RPAREN          reduce using rule 43 (expressionaux -> COMPARISON numexpression .)


state 97

    (51) numexpression2 -> SIGNAL term . numexpressionaux
    (49) numexpressionaux -> . numexpression2
    (50) numexpressionaux -> . epsilon
    (51) numexpression2 -> . SIGNAL term numexpressionaux
    (72) epsilon -> .

    SIGNAL          shift and go to state 82
    COMPARISON      reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RBRACKET        reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    numexpressionaux               shift and go to state 111
    numexpression2                 shift and go to state 80
    epsilon                        shift and go to state 81

state 98

    (55) term2 -> MATH unaryexpr . termaux
    (53) termaux -> . term2
    (54) termaux -> . epsilon
    (55) term2 -> . MATH unaryexpr termaux
    (72) epsilon -> .

    MATH            shift and go to state 86
    SIGNAL          reduce using rule 72 (epsilon -> .)
    COMPARISON      reduce using rule 72 (epsilon -> .)
    SEMICOLON       reduce using rule 72 (epsilon -> .)
    RBRACKET        reduce using rule 72 (epsilon -> .)
    RPAREN          reduce using rule 72 (epsilon -> .)

    termaux                        shift and go to state 112
    term2                          shift and go to state 84
    epsilon                        shift and go to state 85

state 99

    (63) factor -> LPAREN numexpression RPAREN .

    MATH            reduce using rule 63 (factor -> LPAREN numexpression RPAREN .)
    SIGNAL          reduce using rule 63 (factor -> LPAREN numexpression RPAREN .)
    COMPARISON      reduce using rule 63 (factor -> LPAREN numexpression RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN numexpression RPAREN .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN numexpression RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN numexpression RPAREN .)


state 100

    (26) ifstat -> IF LPAREN expression RPAREN . statement ifstataux
    (15) statement -> . vardecl SEMICOLON
    (16) statement -> . atribstat SEMICOLON
    (17) statement -> . printstat SEMICOLON
    (18) statement -> . readstat SEMICOLON
    (19) statement -> . returnstat SEMICOLON
    (20) statement -> . ifstat
    (21) statement -> . forstat
    (22) statement -> . LBRACE statelist RBRACE
    (23) statement -> . BREAK SEMICOLON
    (24) statement -> . SEMICOLON
    (65) vardecl -> . type IDENT vardeclaux
    (32) atribstat -> . lvalue EQUAL atribstat2
    (30) printstat -> . PRINT expression
    (31) readstat -> . READ expression
    (29) returnstat -> . RETURN
    (26) ifstat -> . IF LPAREN expression RPAREN statement ifstataux
    (25) forstat -> . FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN
    (69) type -> . INT
    (70) type -> . FLOAT
    (71) type -> . STRING
    (64) lvalue -> . IDENT numexpressionvectoraux

    LBRACE          shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    IDENT           shift and go to state 17

    statement                      shift and go to state 113
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    type                           shift and go to state 16
    lvalue                         shift and go to state 18

state 101

    (25) forstat -> FOR LPAREN atribstat SEMICOLON . expression SEMICOLON atribstat RPAREN
    (42) expression -> . numexpression expressionaux
    (48) numexpression -> . term numexpressionaux
    (52) term -> . unaryexpr termaux
    (56) unaryexpr -> . SIGNAL factor
    (57) unaryexpr -> . factor
    (58) factor -> . INTCONST
    (59) factor -> . STRINGCONST
    (60) factor -> . FLOATCONST
    (61) factor -> . NULL
    (62) factor -> . lvalue
    (63) factor -> . LPAREN numexpression RPAREN
    (64) lvalue -> . IDENT numexpressionvectoraux

    SIGNAL          shift and go to state 49
    INTCONST        shift and go to state 51
    STRINGCONST     shift and go to state 52
    FLOATCONST      shift and go to state 53
    NULL            shift and go to state 54
    LPAREN          shift and go to state 56
    IDENT           shift and go to state 17

    expression                     shift and go to state 114
    numexpression                  shift and go to state 46
    term                           shift and go to state 47
    unaryexpr                      shift and go to state 48
    factor                         shift and go to state 50
    lvalue                         shift and go to state 55

state 102

    (7) funcdef -> DEF IDENTF LPAREN paramlist . RPAREN LBRACE statelist RBRACE

    RPAREN          shift and go to state 115


state 103

    (8) paramlist -> type . IDENT paramlistaux

    IDENT           shift and go to state 116


state 104

    (9) paramlist -> epsilon .

    RPAREN          reduce using rule 9 (paramlist -> epsilon .)


state 105

    (68) vardecl2 -> LBRACKET INTCONST RBRACKET . vardeclaux
    (66) vardeclaux -> . vardecl2
    (67) vardeclaux -> . epsilon
    (68) vardecl2 -> . LBRACKET INTCONST RBRACKET vardeclaux
    (72) epsilon -> .

    LBRACKET        shift and go to state 68
    SEMICOLON       reduce using rule 72 (epsilon -> .)

    vardeclaux                     shift and go to state 117
    vardecl2                       shift and go to state 66
    epsilon                        shift and go to state 67

state 106

    (45) numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .

    EQUAL           reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)
    MATH            reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)
    SIGNAL          reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)
    COMPARISON      reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)
    SEMICOLON       reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)
    RBRACKET        reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)
    RPAREN          reduce using rule 45 (numexpressionvector -> LBRACKET numexpression RBRACKET numexpressionvectoraux .)


state 107

    (41) allocexpression -> NEW type numexpressionvectoraux .

    SEMICOLON       reduce using rule 41 (allocexpression -> NEW type numexpressionvectoraux .)
    RPAREN          reduce using rule 41 (allocexpression -> NEW type numexpressionvectoraux .)


state 108

    (36) funccall -> IDENTF LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 118


state 109

    (37) paramlistcall -> IDENT . paramlistcallaux
    (39) paramlistcallaux -> . COLON paramlistcall
    (40) paramlistcallaux -> . epsilon
    (72) epsilon -> .

    COLON           shift and go to state 120
    RPAREN          reduce using rule 72 (epsilon -> .)

    paramlistcallaux               shift and go to state 119
    epsilon                        shift and go to state 121

state 110

    (38) paramlistcall -> epsilon .

    RPAREN          reduce using rule 38 (paramlistcall -> epsilon .)


state 111

    (51) numexpression2 -> SIGNAL term numexpressionaux .

    COMPARISON      reduce using rule 51 (numexpression2 -> SIGNAL term numexpressionaux .)
    SEMICOLON       reduce using rule 51 (numexpression2 -> SIGNAL term numexpressionaux .)
    RBRACKET        reduce using rule 51 (numexpression2 -> SIGNAL term numexpressionaux .)
    RPAREN          reduce using rule 51 (numexpression2 -> SIGNAL term numexpressionaux .)


state 112

    (55) term2 -> MATH unaryexpr termaux .

    SIGNAL          reduce using rule 55 (term2 -> MATH unaryexpr termaux .)
    COMPARISON      reduce using rule 55 (term2 -> MATH unaryexpr termaux .)
    SEMICOLON       reduce using rule 55 (term2 -> MATH unaryexpr termaux .)
    RBRACKET        reduce using rule 55 (term2 -> MATH unaryexpr termaux .)
    RPAREN          reduce using rule 55 (term2 -> MATH unaryexpr termaux .)


state 113

    (26) ifstat -> IF LPAREN expression RPAREN statement . ifstataux
    (27) ifstataux -> . ELSE statement
    (28) ifstataux -> . epsilon
    (72) epsilon -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 123
    $end            reduce using rule 72 (epsilon -> .)
